drop table if exists Transaction;
drop table if exists Loan;
drop table if exists Person_data;
drop table if exists Guarantor;
drop table if exists Account;
drop table if exists Person;

create table Person
(
    id int primary key NOT NULL AUTO_INCREMENT,
	last_name VARCHAR(64) not null, 
	first_name VARCHAR(64) not null, 
	patronymic VARCHAR(64) not null,
	password VARCHAR(64) not null
)CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Account
(
    account_num VARCHAR(12) NOT NULL,
	person_id int not null,
	opening_date date not null,
	available_amount int not null,
	currency_acc_type VARCHAR(64) not null,
	FOREIGN KEY (person_id) REFERENCES Person (id)
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Guarantor
(
    id int primary key NOT NULL AUTO_INCREMENT,
	person_id int NOT NULL,
	guarantor_id int not null,	
	FOREIGN KEY (person_id) REFERENCES Person (id),
	FOREIGN KEY (guarantor_id) REFERENCES Person (id)
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Person_data
(
    person_id int not null,
	birthday date not null,
	passport_series VARCHAR(5) not null,
	passport_num int not null,
	issued_by VARCHAR(255) not null,
	address VARCHAR(255) not null,
	FOREIGN KEY (person_id) REFERENCES Person (id)
)CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Loan
(
    id int primary key NOT NULL AUTO_INCREMENT,
    person_id int not null,
    amount int not null,
    date date not null,
    rate float not null,
    period int not null,
	repaid_amount int null,
    is_repaid boolean not null,
    FOREIGN KEY (person_id) REFERENCES Person (id)
 ) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Transaction
(
    id int primary key NOT NULL AUTO_INCREMENT,
	datetime datetime not null,
	sender_account_id VARCHAR(12) not null, 
	receiver_account_id VARCHAR(12) not null, 
	amount int not null,
	transaction_type boolean
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;























insert into Person ( last_name, first_name, patronymic, password) values ( 'Доронина', 'Анна', 'Демидовна', 0 );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '629710641050', 150, '2012-4-1', 25456, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '699250303526', 62, '1932-10-8', 35467, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '712817249661', 224, '1988-2-19', 34986, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '301305436913', 890, '1937-3-27', 95605, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '506285489853', 982, '1993-8-25', 75971, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '410841985812', 635, '1953-9-10', 57409, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '493718441885', 951, '1984-8-20', 18937, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '711734721300', 662, '1975-3-12', 40646, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '686648888715', 158, '1984-8-17', 1093, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '251682319891', 368, '2009-6-1', 72870, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '753814770182', 903, '2008-1-18', 16992, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '475850765485', 420, '2004-10-11', 10362, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '142183359978', 495, '2004-3-20', 60672, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '969054800636', 63, '1974-8-27', 16920, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '561155745259', 760, '1993-6-20', 91029, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '987666810908', 533, '1972-9-5', 62588, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '572417436021', 476, '1946-8-10', 64586, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '481669138082', 997, '1983-10-20', 1608, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '539147807688', 580, '1983-6-11', 82584, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '754198383394', 267, '2013-5-4', 70184, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '182965137187', 97, '1944-2-14', 97464, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '141795963701', 565, '2009-5-6', 2488, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '799200787630', 320, '1989-8-17', 54658, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '211717452809', 543, '1956-2-18', 91270, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '640922668127', 384, '1994-8-7', 78103, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '282648104599', 700, '1982-9-18', 57445, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '738275538268', 380, '1967-1-23', 60980, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '629150414189', 271, '1967-3-11', 92332, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '230573124080', 749, '1973-6-26', 56711, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '309249971032', 359, '1949-11-21', 46070, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '572121372849', 257, '1956-3-3', 2517, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '680139116807', 826, '1949-11-11', 59741, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '349987415393', 713, '1945-5-13', 82724, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '692110858527', 224, '2006-4-18', 41450, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '311131613104', 542, '1966-2-27', 32444, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '717356865572', 719, '1959-6-5', 28192, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '720801940673', 173, '1941-1-5', 96649, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '960388312836', 622, '1979-10-12', 78606, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '766245568223', 92, '2002-1-25', 41192, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '685884719499', 926, '2003-10-9', 74107, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '837764466388', 381, '1977-7-17', 76004, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '975571655824', 29, '1954-9-23', 25937, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '932532511649', 486, '2016-2-13', 50107, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '702620678405', 701, '1958-4-3', 82194, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '862042494677', 955, '1996-9-12', 88882, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '520462595200', 73, '2017-4-12', 46769, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '716074994861', 83, '1954-3-26', 83162, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '978144588574', 431, '2007-1-25', 20895, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '916392240107', 35, '1966-5-10', 15727, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '885064698269', 499, '1966-10-22', 96490, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '597676540782', 414, '1965-2-8', 3088, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '845287314136', 630, '2003-8-8', 31414, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '159616566079', 473, '1970-3-6', 42240, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '373468558442', 583, '1937-9-16', 62704, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '614324407329', 948, '1991-9-9', 96257, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '546412426575', 178, '1990-6-10', 2782, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '359336356291', 56, '1980-4-16', 50711, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '428014128490', 125, '1995-11-26', 81450, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '768485594309', 807, '1943-7-22', 93829, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '532780979662', 576, '2000-1-12', 72945, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '270859196714', 589, '1979-6-4', 33206, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '305398243367', 852, '1966-1-25', 6197, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '885870307824', 355, '1965-7-15', 20724, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '614488384310', 587, '1941-5-27', 61513, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '522184598346', 652, '1965-6-8', 92594, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '159539509432', 514, '2015-2-16', 72929, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '899625892057', 908, '1962-4-15', 59217, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '713631809435', 478, '1950-11-13', 39210, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '521536459904', 159, '1959-11-25', 19172, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '592733289430', 596, '1999-7-27', 6186, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '694928528629', 485, '1974-2-23', 51060, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '896333704775', 138, '1991-6-20', 85451, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '854685793397', 437, '1937-10-2', 21191, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '749861217327', 781, '1990-5-21', 12905, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '149813319517', 80, '1974-9-13', 61127, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '756476661630', 248, '1981-4-4', 59669, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '608389297073', 546, '1930-1-9', 2628, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '487261968610', 536, '1975-9-16', 38503, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '634746916745', 159, '1974-7-26', 61878, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '220915534673', 428, '1995-8-24', 52772, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '432349443830', 252, '1941-10-27', 15323, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '536140119080', 861, '1941-4-19', 52261, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '834589342488', 924, '1936-1-3', 14049, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '475679813342', 724, '1999-10-23', 25440, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '131527169788', 586, '1942-6-4', 32806, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '568819867521', 817, '2011-5-16', 14838, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '170317528660', 337, '1959-2-21', 57473, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '634791488193', 194, '1947-2-17', 54928, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '827162492549', 961, '1977-10-8', 22687, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '291021264265', 422, '1966-10-16', 44683, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '479829342711', 313, '1982-9-20', 1061, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '643153542671', 520, '1936-1-23', 78724, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '899142833320', 202, '1965-11-3', 14946, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '851296367966', 488, '2004-4-7', 16862, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '283949424935', 511, '1945-5-9', 89318, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '538655657080', 721, '1972-10-23', 63911, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '672338509576', 634, '2009-7-5', 6372, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '720185890651', 595, '1977-11-5', 38143, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '155117571204', 903, '2007-3-1', 33383, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '461478757803', 889, '2015-6-8', 40711, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '553019681455', 702, '1967-7-15', 55669, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '806938509994', 289, '1934-10-9', 6002, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '219399493118', 474, '1946-10-12', 42950, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '897762727948', 343, '1976-1-14', 68108, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '591218202497', 960, '1953-2-10', 87945, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '418033689093', 434, '1984-11-4', 1150, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '812213166835', 824, '1989-5-9', 39152, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '928387143984', 1, '1989-10-21', 68492, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '496725419641', 7, '1964-9-13', 40550, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '709570900018', 976, '1936-1-15', 61621, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '638675925427', 847, '2007-4-24', 19939, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '566149458734', 130, '1954-3-17', 13926, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '452287849708', 784, '1952-1-11', 94535, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '142530225628', 731, '2008-3-22', 985, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '238504577516', 588, '1983-3-8', 68805, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '401123406652', 167, '1977-4-12', 29477, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '264133222007', 914, '1972-1-10', 64276, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '261952489961', 644, '2017-11-10', 53714, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '906264176830', 725, '2005-6-22', 69868, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '797434215223', 224, '2015-4-17', 78426, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '341384499407', 751, '1977-5-24', 29531, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '709501466676', 356, '1947-5-6', 35725, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '711011548814', 107, '2000-5-2', 58555, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '847077521067', 460, '1975-10-18', 11134, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '102062694281', 814, '1997-6-6', 36168, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '457766977737', 595, '2007-10-5', 98851, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '156790305823', 544, '1933-4-16', 41930, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '859094690242', 104, '2015-4-16', 62925, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '186015823918', 47, '2010-8-23', 16835, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '460312423629', 783, '1999-4-23', 6965, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '926837718328', 110, '2009-11-3', 54398, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '266744890471', 195, '1991-1-2', 41855, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '268695459225', 929, '1941-10-25', 71816, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '254817214313', 529, '1986-1-23', 24349, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '741360764769', 669, '1978-9-22', 42522, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '929595360957', 111, '2021-10-23', 40676, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '572900409922', 342, '1982-6-22', 8205, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '131862508021', 588, '1999-10-15', 14632, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '833641653713', 116, '1960-9-25', 36096, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '550163154158', 594, '1951-5-15', 1102, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '444804420871', 361, '1959-2-26', 34160, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '362055921281', 337, '1992-4-7', 23532, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '506990203479', 957, '2007-3-21', 95267, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '867254859706', 25, '1937-1-12', 85571, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '606802722406', 458, '1983-6-22', 82911, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '152316876727', 168, '1945-11-6', 53280, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '156702435757', 379, '2010-5-19', 28883, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '348325909260', 540, '1963-4-6', 89338, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '156923885229', 500, '1994-5-8', 84892, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '535066505936', 354, '1933-7-6', 78937, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '157971742675', 371, '1974-6-22', 45411, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '506630962711', 526, '1947-1-10', 96892, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '542042916350', 941, '1965-5-18', 7909, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '568740107024', 993, '1978-9-24', 24370, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '484772459997', 500, '1943-3-3', 87107, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '151303208048', 30, '1949-2-17', 31707, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '133304520774', 599, '1986-9-19', 76830, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '492315202390', 314, '1952-6-8', 29113, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '503931226222', 854, '1952-3-24', 78884, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '840486111531', 812, '1954-5-4', 58230, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '816624630815', 832, '1941-7-17', 27003, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '722431903344', 338, '1985-2-25', 59133, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '795675149278', 436, '2017-9-25', 26702, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '926571780349', 159, '1999-10-27', 41974, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '502166124783', 795, '1996-1-4', 81187, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '462581165404', 643, '2014-10-9', 89486, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '618900946625', 444, '1976-2-27', 16188, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '558672318828', 950, '1931-7-7', 55179, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '620687232338', 149, '2006-2-16', 49780, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '945878292339', 454, '1945-8-3', 96829, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '211786113731', 472, '2004-3-1', 31280, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '125373326989', 715, '1997-9-6', 44371, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '572925477903', 553, '1957-11-2', 97396, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '226913319833', 675, '2002-11-19', 5630, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '285990844203', 28, '2005-2-2', 64531, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '229216409396', 775, '1955-5-18', 26571, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '627844487741', 6, '2016-2-3', 72141, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '686702412594', 4, '1941-7-27', 32933, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '588754920320', 550, '1977-6-2', 44740, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '445108183328', 475, '1969-3-15', 40650, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '230356780604', 539, '1988-2-13', 47829, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '846147853833', 203, '1954-7-6', 10930, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '407331714539', 868, '1937-1-8', 81888, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '605753835478', 189, '1986-3-24', 1080, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '801893244611', 581, '1989-4-20', 74619, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '788560336111', 840, '2019-4-25', 9515, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '281848392131', 642, '1996-7-2', 91330, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '132049192984', 78, '1931-2-13', 99787, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '389376792007', 122, '1996-7-12', 89619, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '944192587258', 773, '1974-11-13', 10421, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '219860169215', 720, '1979-3-18', 40467, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '494488689128', 197, '1935-2-3', 27540, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '772013537688', 463, '1998-8-3', 53476, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '360785673149', 514, '1969-10-3', 81916, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '182088501662', 804, '1971-6-12', 16597, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '899970443640', 586, '1989-7-23', 18080, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '345205631969', 643, '1936-4-13', 1584, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '727141617386', 663, '1981-5-4', 75207, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '625108463685', 567, '1986-3-2', 14371, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '809975659930', 536, '1932-4-16', 11266, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '142320377853', 287, '1945-7-16', 45631, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '933958620506', 970, '2009-11-9', 61248, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '679492259212', 675, '1945-10-23', 81470, 'RUB' );
